article_id,category,sort_order,title,desc,read_time_min,related_task_ids,body_md,subcategory
LIB-100,daily,102,NHK衛星放送・WOWOW・スカパーの解約,見落としがちな視聴サービス,2,RN-D14-16;RN-D14-70,"月額数百円〜数千円で長期間続く有料放送サービス。引落履歴を確認して整理しましょう。

## 主な解約先

**NHK衛星放送** はNHKふれあいセンター（0120-151515）で衛星部分の解約が可能。**WOWOW**（月2,530円）はWOWOWカスタマーセンター（0120-580-807）、**スカパー**（月2,000〜5,000円）はスカパーカスタマーセンター（0120-211-855）へ。

## 解約のタイミング

死亡を伝えれば違約金が免除されることがほとんどですが、月の途中解約でも日割り精算がない場合が多いので、月末解約が無難です。

## 配信サービス

NetflixやAmazon Prime、Spotifyなどの配信サービスは、各サービスのアカウント設定から解約します。スマホ・PCで自動契約のことが多いので、iPhone なら設定→Apple ID→サブスクリプション、Android なら Google Play→定期購入で一覧確認できます。

衛星アンテナ・チューナーの撤去は、業者に依頼すると5,000〜2万円程度。

> 月額の積み重ねは年間数万円。負担ゼロのうちに整理しておきましょう。
",contracts
LIB-101,daily,103,故人のクレジットカードと残債,解約と未払い金の処理,3,RN-D14-17,"故人名義のクレジットカードは速やかに解約が必要です。未払い分や分割残債の扱いも確認しましょう。

## 解約の流れ

カード会社（番号は券面裏）に死亡を伝えれば、解約申請書類を取り寄せられます。戸籍謄本・死亡診断書のコピーを返送し、カード本体は返送するか、ハサミでICチップ部分を切って廃棄します。

主要カード会社の連絡先は、JCB[phone]）、三井住友カード[phone]）、楽天カード（0570-66-6910）、イオンカード（0570-071090）など。

## 未払い金の扱い

未払い金は、故人の引落口座から自動引落（凍結前）または相続財産から相続人が支払います。分割払い・リボ払いの残債は、相続財産から控除可能です。

ETCカードは本会員カード解約で自動的に停止。家族カードもセットで解約になります。

## ポイントとマイル

ポイント残高は、多くのカードで失効しますが、ANAやJALマイルは一部相続可能（手続きが必要）です。価値の大きいものは早めに確認を。

> セキュリティ重視で早めの解約を。年会費が発生する前に手続きしましょう。
",contracts
LIB-102,daily,106,故人の図書館・公共施設の会員証,小さな手続きを忘れずに,1,,"図書館や公共施設の会員証も、小さな手続きですが整理しておきましょう。

## 公的サービス

公立図書館は、借りていた本を返却し、会員証を窓口で返納。スポーツジムは月額制なら退会届の提出が必要です（入会金は戻りません）。

公民館・コミュニティセンターの会員登録は、基本的に放置でOK。マイナポイントは、すでに付与済のものは使えますが、新規付与は不可。Tカード、ポンタ、楽天ポイント等の名義変更はできず、多くは失効します。

## ゴルフ会員権

ゴルフ会員権や趣味の会の会員資格は、名義変更や売却の対象になることもあるので、価値があるなら専門業者に査定を依頼してください。

茶道・華道・書道などの習い事、カルチャースクールは、月謝の停止と道具・教材の返却・整理を。

大事な手続きの合間に、思い出した時に少しずつ進めれば大丈夫です。

> 神経質にならず、思い出した時に対応で十分。完璧を目指す必要はありません。
",contracts
LIB-103,daily,108,故人の介護用品・医療用品の処分,寄付・譲渡・廃棄を選ぶ,2,,"故人が使っていた介護用品や医療用品。捨てるのは忍びないという方も多くいらっしゃいます。

## レンタル品の返却

レンタル品（介護ベッド、車いす、歩行器など）は、ケアマネジャーに相談して業者に返却します。在宅医療機器（酸素濃縮機、人工呼吸器等）も同様に、業者が訪問回収してくれます。

## 寄付・譲渡という選択

購入していた介護用品は、寄付・譲渡が選択肢に入ります。社会福祉協議会、福祉系NPO、介護施設、地域の介護家族の会などが受け入れてくれます。状態の良い車椅子や電動ベッドは、リサイクルショップで買取可能なこともあります。

## 衛生面の注意

衛生面の問題があるもの（おむつ等の使用済品、体液付着物）はリサイクル不可。粗大ごみとして処分してください。

「誰かの役に立つかも」と思える品は、寄付や譲渡を考えてみてください。新しい持ち主に届くと、故人の存在も伝わります。介護日誌は、寄与分の証拠になることもあるので保管をおすすめします。

> 故人を介護した日々を振り返りながら、ゆっくり整理してください。「ありがとう」と声をかけて手放すのも、一つの供養です。
",house
LIB-104,daily,112,故人の自宅をリフォーム or 賃貸 or 売却,住み続けない場合の選択肢,4,RN-D14-18,"故人の自宅を相続したけれど、自分は別の場所に住んでいる。よくある悩みへの選択肢を整理します。

## 4つの選択肢

選択肢は4つ。**リフォームして住む**（500万〜2,000万円、思い出を残せる）、**賃貸に出す**（月収入が得られるが管理の手間あり）、**売却する**（まとまった現金が手に入るが思い出が消える感覚）、**そのまま空き家**（何もしない選択だが「特定空き家」指定で固定資産税6倍リスク）。

## 判断のポイント

判断のポイントは、自分の住居との距離、維持にかける時間と費用、今後の家族の利用可能性、売却した場合の値段です。

## 賃貸 vs 売却

賃貸前提なら最低限の修繕でOK、売却前提なら **リフォームしないほうが** 高く売れることもあります。賃貸に出す場合は不動産会社に相談（査定）→入居者募集→契約という流れ。売却なら3社以上で査定を取り、媒介契約を結びます。

「家を残してほしい」という親族もいるので、早めに話し合いを。

> 急ぐ必要はありません。1年程度かけてゆっくり考えてください。ただし、空き家のまま放置は避けたい選択です。
",house
LIB-105,digital,117,LINE アカウントの取扱い,相続不可、データ保存は可,3,,"LINEは個人専用のサービスのため、原則として相続できません。ただし、トーク履歴や写真は残しておけます。

## アカウントは引継げない

アカウント自体は引継ぎ不可で、アプリ削除でアカウントは消えます。スマホに残っているトーク履歴は、機種変更時のように iCloud（iPhone）や Googleドライブ（Android）にバックアップできます。

## トーク履歴の保存

個別のトーク履歴を残したい場合は、スマホで該当のトークを開いて、メニューから「**トーク履歴を送信**」を選び、メールで送信して保存します。テキストファイルとして残せます。写真や動画は、個別にタップして「保存」、またはアルバム機能で一括保存できます。

## LINE Pay残高の返金

LINEポイントは原則失効しますが、**LINE Pay残高** は所定の手続きで返金可能です（LINE Payカスタマーサポートに連絡）。

## アカウント削除

アカウント削除は、家族からの依頼でLINE公式サポートに死亡証明書を送付すれば可能。Facebookと違い追悼アカウント機能はないので、完全に消すか、残すかの2択になります。

> 故人とのトーク履歴は大切な思い出。スマホを処分する前に、必ずバックアップを取ってください。
",account
LIB-106,digital,119,Apple ID・Google アカウントの処理,デジタル遺産の取得方法,4,,"Apple ID と Google アカウントには、写真・連絡先・購入履歴・サブスクリプションなど多くの情報が紐付いています。

## Apple ID

**Apple ID** は、生前に「**故人連絡先**（レガシーコンタクト）」を設定していれば家族がアクセス可能です。なければ「デジタルレガシー リクエスト」を提出（数か月かかる）。取得できるのは、iCloud上の写真・動画、iCloud Drive、メモ、リマインダー、メッセージ（一部）。購入したアプリ・音楽・映画やパスワードは取得不可です。

## Google アカウント

**Google アカウント** は、生前に「アカウント無効化管理ツール」を設定していれば、家族が自動的に通知を受けられます。なければ「死亡したユーザーのアカウント」窓口へ申請（数か月）。取得できるのは、Gmail（一定条件下）、Googleフォト、Googleドライブ、YouTubeチャンネルなど。

## サブスクは早めに停止

iCloud+、Google One、Apple Music、YouTube Premium などのサブスクリプションは、別途自動更新を停止しないと請求が続きます。早めの停止が最優先です。

デバイス（スマホ・PC）のパスコード解除は困難。Apple Storeに相談するか、データ復旧業者（数万円〜）に依頼することになります。

> 故人の写真は、家族にとって何よりの遺産。アクセス権の取得には時間がかかりますが、価値があります。
",account
LIB-107,digital,121,Amazon・楽天等の通販サイト,購入履歴とアカウント整理,2,,"Amazon、楽天、Yahoo等の通販サイトのアカウントも整理が必要です。

## 削除依頼の流れ

各社のカスタマーサポートに死亡を伝え、削除を依頼します。戸籍謄本のコピー等を求められることが多いです。

## ポイントの扱い

ポイント残高は、Amazonポイント、楽天ポイント、Tポイント、ポンタなど、ほとんどが失効します。マイレージ（ANA、JAL）など価値の大きいものは別途、相続手続きが可能なことがあるので確認を。

## 定期購入は要注意

特に注意したいのが **定期購入・サブスク**。Amazonプライム、楽天プレミアム、Amazon定期おトク便、健康食品の定期購入など、放置すると引落が続きます。アカウント削除と同時に整理してください。

クレジットカード情報がアカウントに保存されている場合は、削除しないと不正利用のリスクがあります。

## メルカリ・ヤフオク

メルカリ・ヤフオクの出品中商品は取下げ、売上金は法定相続人で振込手続きを。取引中の場合は相手と連絡を取って完了 or キャンセルを。

> 通販サイトのアカウントは数十個に及ぶことも。「主要なものだけ」整理すれば十分です。
",account
LIB-108,digital,123,iCloud・Googleフォトから写真を救出,思い出を確実に手元に,3,,"故人が撮影した写真は、家族にとって何より大切な遺産です。クラウドからの取得方法を整理します。

## iCloud写真の取得

**iCloud写真** は、故人連絡先がある場合はアクセスキーで iCloud.com からダウンロード可能。なければAppleにデジタルレガシーリクエスト（数か月かかる）が必要です。

## Googleフォトの取得

**Googleフォト** は、生前に「アカウント無効化管理ツール」で家族と共有設定していれば容易です。なければ「**Google Takeout**」で一括ダウンロードする方法があります。容量が大きい場合は分割されます。

## バックアップは2か所以上

ダウンロードした写真は、外付けHDD（1TB 5,000円〜）と別のクラウドの **2か所以上** にバックアップを。1か所はオフライン（外付けHDD）、もう1か所はクラウド、というのが鉄則です。

## 紙の写真もデジタル化

物理的な写真も、業者（1枚10円〜）やスマホアプリ（Google フォトスキャン等）でデジタル化できます。年代別にフォルダ分けし、家族・親族で共有しておくと、いつでも振り返れます。

動画は容量が大きいので別管理を。命日・誕生日の写真は別フォルダに保存しておくと、節目の日に見返しやすいです。

> 写真の救出は最優先タスク。クラウドのアカウントが消える前に、必ず一括ダウンロードしてください。
",data
LIB-109,digital,124,YouTubeやブログのクリエイター収益,故人が運営していたチャンネル,3,,"故人がYouTube、ブログ、Twitchなどでクリエイター活動をしていた場合、未払い収益や継続運営の判断が必要です。

## YouTubeの対応

**YouTube** の AdSense 残高（$100以上で支払い対象）は、Googleカスタマーサポートに連絡し、死亡証明書・戸籍謄本を提出して受取手続き（3〜6か月）。チャンネル自体は、削除する、メモリアル化（コメント停止して残す）、家族が引き継いで継続、の3択です。

## ブログとASP

**ブログ・サイト** は、ASP（A8.net、もしもアフィリエイト等）から未払い報酬の振込手続き、サーバー・ドメインの自動更新の停止または継続を選びます。

**Amazonアソシエイト** や **note・Substack** の有料記事売上も同様に、各社のサポートに連絡を。

## 進行中のプロジェクト

進行中の **クラウドファンディング** プロジェクトは、出資者への対応とリターンの提供 or 返金が必要。Campfire、Makuake等の運営会社に相談を。

## 著作権と確定申告

**著作権** は故人の死後70年。書籍出版があれば、出版社に印税の振込先変更を依頼してください。

死亡年の収益は準確定申告、翌年以降の継続収益は相続人の所得として確定申告が必要です。

> クリエイター活動は故人の人生そのもの。引き継ぐかどうかは、ご家族でよく話し合ってください。
",account
LIB-110,digital,126,パスワードマネージャーを発見する,保管されたID/PWの宝庫,3,RN-D7-16,"1Password、LastPass、Bitwardenなどのパスワードマネージャーは、故人のあらゆるアカウント情報の鍵になります。

## 探す場所

探す場所は、スマホのアプリ一覧、パソコンにインストールされたアプリ、ブラウザの拡張機能、メールで「マスターパスワード」「2段階認証」を検索。

## マスターパスワードが鍵

最重要なのが **マスターパスワード**。これがあれば全アクセス可能です。終活ノート、引き出しの奥、金庫、名刺入れなどを徹底的に探してください。

マスターパスワードがない場合、1Password Family の「家族の復旧管理者」、LastPass の「緊急アクセス」、Bitwarden の「緊急アクセス」など、生前設定があれば家族がリセット可能です。

## ブラウザと2段階認証

ブラウザ（Chrome、Safari等）に保存されたパスワードは、スマホのロック解除ができれば閲覧可能。Google Authenticator や Microsoft Authenticator などの2段階認証アプリは、スマホがないとログインできなくなる点に注意。

## 入手後の優先順位

パスワードを把握したら、まずクレジットカード関連、銀行口座関連、SNSアカウント、サブスクリプションを優先して整理してください。

> パスワードマネージャーは「デジタル遺品の鍵」。心当たりがあれば真っ先に確認してください。
",data
LIB-111,grief,218,親を亡くした人へ,当たり前だった存在の喪失,3,,"親を亡くす経験は、年齢に関わらず大きな喪失です。「いつか来る」とわかっていても、その時の衝撃は予想を超えます。

## 特別な喪失

親の死は特別な喪失です。自分のルーツとの別れ、「子ども」という立場の終わり、自分の死期を意識するきっかけにもなります。

## 自然な感情のかたち

起こりやすい感情は、後悔（もっと話せばよかった）、罪悪感（介護で負担をかけた）、怒り（医療への不満、家族への不満）、解放感（介護からの解放、罪悪感とセット）、孤独感（兄弟がいても感じる）。どれも自然な反応です。

## 日常のあちこちで

親に電話する習慣がふと出てくる、親の好きだった食べ物・場所、子の運動会等で「親に見せたかった」——日常のあちこちで悲しみが顔を出します。

兄弟との関係も変化します。良くなる場合も、悪くなる場合もあります。父と母、それぞれの死、自分の年齢によっても体験は違います。

## 助けになるもの

助けになるのは、同じ経験をした友人との会話、グリーフケアグループ、故人の好きだったものを継ぐこと、写真・手紙・思い出の整理。命日・誕生日に泣くのは、何年経っても自然な反応です。

> 親を失う痛みは、生涯抱えるものです。「乗り越える」のではなく、「一緒に生きていく」と考えてください。
",relation
LIB-112,grief,219,配偶者を亡くした人へ,隣にいた人を失う,3,,"配偶者の死は、人生で最も大きなストレスのひとつと言われています。何十年も隣にいた人を失う痛みは、簡単には言葉にできません。

## 起こることすべてが自然

朝、いつものコーヒーを淹れる手が止まる。夜、ベッドの空白が際立つ。「会いたい」が止まらず、「自分も早く逝きたい」と思う日もある——そのすべてが、自然な反応です。死別後1年は身体的にも健康リスクが高まる時期。無理に元気になろうとせず、配食サービスや友人の手を借りてください。

## 経済面と暮らし

経済面では、まず年金事務所で **遺族年金** の手続きを。住まいや片付けの大きな決断は、1年は先送りして大丈夫です。

## 同じ経験者と話す

ひとり時間と、人との時間。その両方が大切です。同じ経験をした方々の自助グループ（「配偶者を亡くした人の会」「死別カフェ」など）は、何よりの支えになります。

> 「分かってもらえる人がいる」と感じられる瞬間が、回復の第一歩です。一人で抱え込まないでください。
",relation
LIB-113,grief,220,子を亡くした親へ,順番が違う喪失,3,,"子を亡くす経験は、すべての喪失の中で最も深いと言われます。「私が先に逝くはずだった」という思いが消えません。

## 子の死の特殊性

自然の摂理に反する経験、「親としての自分」の一部喪失、未来への希望の喪失——子の死には、他の喪失にはない特殊性があります。罪悪感の異常な強さも、よく見られる反応です。

## 年齢別の喪失体験

流産・死産・乳児期の喪失は、周囲の理解が少なく、「忘れて次の子を」の言葉に深く傷つくことがあります。命名・出生届をしなかった子も、大切な命です。幼児・学童期の喪失は事故・病気が多く、「もっとできることがあったのでは」という自責が続きます。

思春期・若年期の喪失（自死、事故、病気）では、SNSや友人関係も追わなければなりません。大人になった子の喪失では、孫の今後の成長を支える役割や、配偶者（嫁・婿）との関係性が新たな課題になります。

## パートナーとの関係

パートナーとの悲しみ方の違いに戸惑うこともあります。性別・性格・関わり方で違うのは自然なこと。離婚に至るケースもあるため、夫婦カウンセリングを早めに検討してください。

## 自助グループの力

何より助けになるのは、**子を亡くした親同士の自助グループ**。「子どもをなくした親の会」など、ピアサポートは何にも代えがたい支えです。

> 子を亡くした悲しみに「治癒」はありません。「悲しみと共にどう生きるか」を、ゆっくりゆっくり探していってください。
",relation
LIB-114,grief,221,突然の死を経験した家族へ,心の準備のない別れ,3,,"事故・突然死・自死などで急に家族を失った経験は、長い闘病期の死別とは違う深い衝撃を伴います。

## 突然死の特徴

「お別れ」の機会がなかった、「最後の言葉」を交わせなかった、未解決の問題が残った——そんな後悔と、ショックから抜け出すまでの長さが、突然死の特徴です。

## 起こりやすい反応

初期反応は、茫然自失、否認（「ウソ、ありえない」）、過呼吸・震え・パニック、記憶の断片化（葬儀の記憶がない）。中期にはフラッシュバック、不眠・悪夢、罪悪感の強化、PTSD症状などが現れます。

## 自死遺族・事件事故遺族の特殊性

**自死遺族** は特に、「サインを見逃した」という罪悪感、周囲の偏見・噂、「なぜ」が永遠に解けないという特殊な体験を抱えます。事件・事故遺族は、警察・検察・裁判への対応、マスコミ取材への対応も加わります。

## 専門家・ピアサポートにつながる

何より大切なのが、**同じ経験者の自助グループ**。全国自死遺族総合支援センター、各都道府県の被害者支援センターなど、専門の窓口があります。1か月経っても日常生活が困難、フラッシュバックが続く、自分も死を考える——そんなときは、PTSD専門の精神科を受診してください。

> 突然の死は、心の整理に通常の何倍もの時間がかかります。一人で抱えず、必ず専門家やピアサポートにつながってください。
",deep
LIB-115,grief,222,子どもの「なぜ？」に応える,年齢別のグリーフサポート,3,,"子どもも、自分のペースで悲しみを抱えています。年齢によって理解と表現が異なるため、それぞれに合った関わりが必要です。

## 0〜6歳の関わり方

0〜3歳は「死」の概念がなく、いない人を求めて泣きます。普段の生活リズムを崩さず、スキンシップを多めに。3〜6歳は死を「眠っている」と捉えがちで、何度も「どこに行ったの？」と聞きます。答えは一貫させ（神様のところ、空、お墓等）、自分を責めることもあります。

## 6歳以上〜思春期

6〜9歳は死の永続性を理解し始め、怖さや残された親への心配が出てきます。9〜12歳は大人並みに死を理解し、哲学的な疑問を持つようになります。思春期は「大人扱い」してほしいけど甘えたい、友達には言えない孤独を抱え、リスク行動（飲酒・暴力等）に注意が必要です。

## 共通の関わり方

共通の関わり方は、**嘘をつかない**、「忘れていい」と言わない、写真や思い出話を一緒に、子のペースを尊重、「**あなたのせいじゃない**」を繰り返す。退行（赤ちゃん返り）、学校での問題行動、学業低下、身体症状（腹痛・頭痛）も、すべて自然な反応です。

## 専門のサポート

学校のスクールカウンセラー、児童精神科、グリーフケア専門の児童カウンセラー、子ども向けグリーフキャンプなど、専門のサポートも活用してください。

> 子どもは大人が思う以上に強く、また脆い存在です。「あなたを守る大人がいる」を伝え続けてください。
",relation
LIB-116,grief,223,グリーフケアの専門相談窓口,専門家のサポートを受ける,3,,"悲しみが長引いたり、日常生活に支障が出たら、専門家のサポートを受けることは恥ずかしいことではありません。

## 公的な相談窓口

24時間無料の **よりそいホットライン**[phone]）は、どんな悩みも聴いてもらえる窓口。**いのちの電話**[phone]）は、自死を考えるほど辛いとき。**こころの健康相談統一ダイヤル**[phone]）は、各都道府県の精神保健福祉センターに繋がります。

## 医療機関

不眠・食欲不振が続くなら、心療内科・精神科を受診してください。「死別後うつ」「複雑性悲嘆」と伝えれば、専門的に対応してもらえます。健康保険適用で、自己負担1,000〜3,000円程度です。

## 専門のグリーフケア

グリーフケア専門の窓口としては、グリーフケア協会、各地のグリーフケアセンター、カトリック教会の相談室、仏教系のグリーフケア、病院の遺族外来などがあります。費用は1時間5,000〜15,000円。

## 自助グループ

**自助グループ** は、死別の種類別（配偶者・親・子・自死等）に存在し、月1回程度の定例会で同じ経験者と話せる場。参加費は無料〜500円程度。「○○ 自助グループ 地域名」で検索してみてください。

オンラインのZoom自助グループや24時間チャット相談もあります。

> 「相談すること」は強さの表れです。一人で抱える必要は、まったくありません。
",deep
LIB-117,grief,224,命日・誕生日の過ごし方,記念日反応とつき合う,2,,"故人の命日・誕生日が近づくと、急に悲しみが押し寄せることがあります。これを「**記念日反応**」と呼びます。

## 何年経っても起こる

不眠、涙が止まらない、イライラ、無気力、頭痛・胃痛などの身体症状——どれも自然な反応で、何年経っても起こります。1年目だけでなく、3年目、10年目でも訪れることがあります。

## 過ごし方に正解はない

過ごし方に正解はありません。ひとりで静かに思い出す、家族で食事会、お墓・お寺へお参り、故人と行った場所への旅行、どれも素敵な過ごし方です。

「今日は故人の命日」と職場・友人に伝えるのも一つの選択。仕事を休むのも、何ら問題ありません。

## 誕生日も特別な日

誕生日もまた特別な日。年齢の節目（70歳、80歳）、自分が故人の年齢を超えた時、子どもや孫の誕生日と重なるとき——感慨が深くなる場面が増えます。

「明るく過ごさなければ」と頑張る必要はありません。記念日反応が辛すぎるときは、心療内科や自助グループに頼ってください。

> 命日・誕生日は「忘れていない証」です。涙が出るなら、思いきり流してください。それが故人とのつながりを保つ方法でもあります。
",time
LIB-118,grief,226,仕事に復帰するタイミング,焦らず、自分のペースで,3,,"大切な人を亡くして、いつ仕事に復帰するか。決まった「正解」はありません。

## 忌引休暇の目安

忌引休暇の目安は、配偶者・父母・子で5〜7日、祖父母・兄弟姉妹で3日程度。会社規定により異なります。

## 復帰のタイミングは人それぞれ

復帰のタイミングは人それぞれ。葬儀後すぐ復帰する方が約30%、1週間以内が約40%、1か月以内が約20%、1か月以上が約10%です。

**早期復帰** は日常のリズムに戻れる、仕事に集中できる時間ができるというメリットの一方、心身の回復が遅れるリスクも。**ゆっくり復帰** は心身の回復に専念できる一方、経済的不安や社会との断絶感が出ることもあります。

## 復帰後に意識したいこと

復帰後に意識したいのは、周囲に状況を伝えること（言える範囲で）、集中力低下を見越した業務量、**大切な決断は1年程度延期** すること、残業を控えること。

「もう大丈夫？」「いつまでも引きずらないで」といった周囲の言葉に傷ついても、深い意味はないことが多いです。

## 復帰できないときは

どうしても復帰できないときは、心療内科を受診し、休職診断書を取ることもできます。退職も選択肢の一つです。

> 「いつ復帰すべきか」に正解はありません。心と体の声を聞きながら、一歩ずつ進んでください。
",self
LIB-119,grief,227,友人・職場との関わり方,気を遣われる、気を遣う,3,,"大切な人を亡くした後、友人や職場の同僚との関わり方に悩むことが多くあります。

## 友人とのよくある悩み

友人とは、「明るく振る舞わなきゃ」と疲れる、集まりに行く気力がない、「もう元気そうだね」と言われて辛い、既婚の友人と疎遠になりがち、といった悩みが出てきます。

## 職場でのよくある悩み

職場では、同情の視線が辛い、普段通りに働きたいのに集中できない、「気を遣ってもらってる」のが辛い、飲み会に出られない、といった悩みも。

## 自分から伝えていいこと

自分から伝えたいのは、「今は元気じゃない日もある」「明るくできなくてごめん」「何も話さなくていい時間が嬉しい」「気を遣わないでほしい」といった言葉。

## 周囲の言葉と距離の取り方

周囲が傷つけがちな言葉として、「もう乗り越えなきゃ」「天国で見守ってくれてるよ」「○○さん（自分）が頑張らないと」「私もおばあちゃん亡くしたから分かる」などがあります。悪意がないことが多いですが、傷つくのは正常な反応です。

距離を取りたいときは、SNSを一時的に休む、LINEの返信を遅らせる、集まりを断る勇気——どれも大切な自己防衛です。

## 同じ経験の友人を見つける

同じ経験の友人を見つけることが、何よりの支えになります。自助グループ、グリーフケア講座、SNSで似た体験を発信する人など、つながる場はあります。

> 「関係が変わる」のは仕方ないことです。新しい関係性を、ゆっくり作り直していきましょう。
",self
LIB-120,grief,228,故人の遺品をいつ・どう処分するか,自分のタイミングを大切に,3,,"遺品の整理は、グリーフケアの大切な一部。「いつ・どう」を、自分のペースで決めましょう。

## 始めるタイミング

**早めに始める方** は、賃貸の退去期限がある、衛生面の問題がある、心の整理として早く動きたい、といった事情から。**ゆっくりの方** は、何もする気が起きない、触れるだけで涙が出るなど、1年以上かかることも自然です。

賃貸を除き、急ぐ必要はありません。1〜3年かけて少しずつでもOK。「早く片付けるべき」というプレッシャーは無視してください。

## おすすめの順番

整理の手順としておすすめは、まず大きく分ける（残す・捨てる・保留）→衣類は形見分け or 寄付 or 廃棄→家具・家電はリサイクル or 業者→重要書類は保管（10年程度）→**写真・手紙はゆっくり時間をかけて**。

## 形見分けと写真

形見分けは、親族・友人で集まり、希望を聞いてから。「これがほしい」と言いやすい雰囲気を作ることが大切です。

写真は一括スキャン業者（1枚10円〜）、家族で共有（クラウド・LINEアルバム）、フォトブック作成など、無理に手放さなくても整理できる方法があります。手紙・日記は、読むのが辛ければ無理しないこと。仏壇や封筒に保管しておくのも素敵な選択です。

## 業者という選択

業者に依頼するなら、遺品整理士で1部屋10〜30万円が目安。生前整理アドバイザーは、生前から相談できる存在です。

「捨てる罪悪感」と向き合うとき、写真に撮ってから手放す、必要な人に譲る（リユースは供養）、と考えてみてください。

> 遺品整理は、故人とのもう一度の対話です。「捨てる」ではなく「思い出と向き合う」時間として、大切にしてください。
",time
